   - "https://raw.githubusercontent.com/PHPMailer/PHPMailer/v6.6.3/src/SMTP.php"
  To:
   - "classes/PHPMailer/Exception.php"
   - "classes/PHPMailer/OAuth.php"
   - "classes/PHPMailer/PHPMailer.php"
   - "classes/PHPMailer/POP3.php"
   - "classes/PHPMailer/SMTP.php"
  Checksum:
   - "655e82ae2e40561a4c125115ffd49fb172a5221fa224bcdb10d41bf72eae9a87:1240"
   - "3b272d5f1fd9e185ad8daab260ad0b548a679e351701b6b78f80a6e523f1f961:3774"
   - "7d2030797f2249c975c20f23f9d6a1a907c208c8a473ea45dc21ef1fee9b0d05:177947"
   - "7a012b3877f0df4060bbcc6fc3560b3b4121575ca6db40a7380da2b96162fd25:12112"
   - "058d84ee36d10392f7732ddc3f36819f7bc3446abf35b59fbb8babb135375fb5:47435"
 Reannotate: "plugins.dat"
